Thread	Address	Instruction	Result
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 AF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=1 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=0 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=1 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B2 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=0000000000000045 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	PF=1 ZF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum+B7	mov     eax, [rbp+var_160]	
0000173F	.text:sum+BD	mov     edx, eax	RDX=0000000000000045 
0000173F	.text:sum+BF	mov     rax, [rbp+var_138]	RAX=00007FFE40D710BA 
0000173F	.text:sum+C6	mov     [rax], dl	
0000173F	.text:sum+C8	add     [rbp+var_140], 1	PF=0 ZF=0 
0000173F	.text:sum+D0	add     [rbp+var_138], 1	PF=1 
0000173F	.text:sum+D8	add     [rbp+var_164], 1	
0000173F	.text:sum:loc_55D68A24F831	cmp     [rbp+var_164], 7	CF=1 AF=1 SF=1 
0000173F	.text:sum+E6	jle     short loc_55D68A24F7D0	
0000173F	.text:sum:loc_55D68A24F7D0	mov     [rbp+var_160], 0	
0000173F	.text:sum+88	mov     [rbp+var_15C], 0	
0000173F	.text:sum+92	jmp     short loc_55D68A24F7F4	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B3 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=000000000000008A 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	PF=0 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 AF=0 SF=0 
0000173F	.text:sum+9B	add     [rbp+var_15C], 1	
0000173F	.text:sum:loc_55D68A24F7F4	mov     rax, [rbp+var_140]	RAX=00007FFE40D710B3 
0000173F	.text:sum+A9	movzx   eax, byte ptr [rax]	RAX=000000000000008A 
0000173F	.text:sum+AC	movzx   eax, al	
0000173F	.text:sum+AF	cmp     [rbp+var_15C], eax	CF=1 PF=1 AF=1 SF=1 
0000173F	.text:sum+B5	jl      short loc_55D68A24F7E6	
0000173F	.text:sum:loc_55D68A24F7E6	add     [rbp+var_160], 1	CF=0 PF=0 AF=0 SF=0 
